,Season,TeamID,Seed,Elo,RPI,PIE
1022,2018,1301,9,1766.5345141949024,53,0.540413834
1023,2018,1328,10,1798.5880160764218,37,0.5231040220000001
1024,2018,1113,11,1739.417972098227,59,0.5691337129999999
1025,2018,1393,11,1795.949913749256,39,0.535060037
1026,2018,1308,12,1726.1900464135153,40,0.62941322
1027,2018,1158,13,1649.8553011683036,66,0.548712953
1028,2018,1137,14,1654.1383922474647,84,0.584430219
1029,2018,1233,15,1589.1012756729504,106,0.529737372
1030,2018,1335,16,1582.5784444503531,124,0.5742873039999999
1031,2018,1438,1,2106.6142159630267,1,0.676253427
1032,2018,1153,2,1989.2843323329287,7,0.7109538059999999
1033,2018,1397,3,1862.7497150761167,9,0.5903946529999999
1034,2018,1112,4,2010.5982367449149,18,0.617238532
1035,2018,1246,5,1998.593366444462,17,0.571033389
1036,2018,1274,6,1874.826805850824,25,0.552099924
1037,2018,1305,7,1819.946904716225,14,0.599601368
1038,2018,1166,8,1865.009726955853,35,0.570902075
1039,2018,1243,9,1825.1069982762265,62,0.555122473
1040,2018,1400,10,1796.5222113710522,48,0.5405588610000001
1041,2018,1260,11,1740.8276947529655,26,0.622445637
1042,2018,1172,12,1770.6165737091476,81,0.581897542
1043,2018,1138,13,1705.1853490306094,32,0.558652296
1044,2018,1460,14,1598.4555161005762,101,0.582868475
1045,2018,1209,15,1595.3075284908568,145,0.566336333
1046,2018,1420,16,1405.54965648231,139,0.515385639
1047,2018,1462,1,1945.79026916872,3,0.603885789
1048,2018,1314,2,2020.4702000890527,6,0.574134814
1049,2018,1276,3,1975.517556567178,13,0.603617036
1050,2018,1211,4,2055.1647558244813,29,0.658679305
1051,2018,1326,5,1854.5796113947965,23,0.601452963
1052,2018,1222,6,1848.6322341201999,19,0.6231819820000001
1053,2018,1401,7,1802.5425815175602,24,0.558138617
1054,2018,1281,8,1698.537259167959,33,0.5725004779999999
1055,2018,1199,9,1857.4830269127053,44,0.583144809
1056,2018,1344,10,1792.2191813174036,42,0.510410566
1057,2018,1361,11,1783.7378208158755,90,0.586808378
1058,2018,1355,12,1700.1805617371824,50,0.5734723079999999
1059,2018,1422,13,1593.8069513805176,65,0.5743821889999999
1060,2018,1285,14,1603.3712863734986,96,0.595119201
1061,2018,1252,15,1500.1751140317997,104,0.52126081
1062,2018,1300,16,1335.9630599824013,315,0.503014694
1063,2018,1411,16,1381.3830298767186,240,0.49509063200000003
